>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
  cor|medium  → HELD  logP(correct)=-0.016  logP(wrongX)=-5.579
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-6.081

[11/150] sci_011 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.024
  inc|control → FLIPPED B→D  logP(correct)=-4.846  logP(wrongX)=-0.033
  inc|low     → FLIPPED B→D  logP(correct)=-1.554  logP(wrongX)=-0.257
  inc|medium  → HELD  logP(correct)=-0.026  logP(wrongX)=-3.870
  inc|high    → HELD  logP(correct)=-0.031  logP(wrongX)=-3.812
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.033
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-6.260
  cor|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-6.119
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-5.994

[12/150] sci_012 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.000  logP(wrongX)=-9.532
  inc|control → FLIPPED C→D  logP(correct)=-7.965  logP(wrongX)=-0.004
  inc|low     → FLIPPED C→D  logP(correct)=-9.465  logP(wrongX)=-0.004
  inc|medium  → FLIPPED C→D  logP(correct)=-10.174  logP(wrongX)=-0.002
  inc|high    → FLIPPED C→D  logP(correct)=-10.220  logP(wrongX)=-0.001
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.868
  cor|low     → HELD  logP(correct)=-0.013  logP(wrongX)=-6.341
  cor|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-6.540
  cor|high    → HELD  logP(correct)=-0.014  logP(wrongX)=-6.279

[13/150] sci_013 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-8.634
  inc|control → FLIPPED D→C  logP(correct)=-5.216  logP(wrongX)=-0.013
  inc|low     → FLIPPED D→C  logP(correct)=-4.610  logP(wrongX)=-0.016
  inc|medium  → FLIPPED D→C  logP(correct)=-5.430  logP(wrongX)=-0.008
  inc|high    → FLIPPED D→C  logP(correct)=-6.068  logP(wrongX)=-0.005
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.666
  cor|low     → HELD  logP(correct)=-0.007  logP(wrongX)=-7.398
  cor|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-7.436
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-7.560

[14/150] sci_014 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.977
  inc|control → FLIPPED A→B  logP(correct)=-4.796  logP(wrongX)=-2.421
  inc|low     → HELD  logP(correct)=-0.426  logP(wrongX)=-2.238
  inc|medium  → FLIPPED A→B  logP(correct)=-0.883  logP(wrongX)=-2.149
  inc|high    → FLIPPED A→B  logP(correct)=-3.342  logP(wrongX)=-1.889
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.611
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.162
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-5.991
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-5.369

[15/150] sci_015 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.079
  inc|control → FLIPPED B→D  logP(correct)=-5.718  logP(wrongX)=-0.015
  inc|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-5.583
  inc|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-5.801
  inc|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-4.761
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-6.995
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-6.331
  cor|medium  → HELD  logP(correct)=-0.012  logP(wrongX)=-6.137
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-6.127

[16/150] sci_016 (Science)
  turn-1: predicted=B  correct=D  logP(correct)=-7.315  logP(wrongX)=-7.120
  gate: ALREADY_WRONG — skipping all tiers

[17/150] sci_017 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.000  logP(wrongX)=-8.844
  inc|control → FLIPPED D→C  logP(correct)=-4.630  logP(wrongX)=-0.021
  inc|low     → HELD  logP(correct)=-0.001  logP(wrongX)=-9.056
  inc|medium  → HELD  logP(correct)=-0.001  logP(wrongX)=-9.751
  inc|high    → HELD  logP(correct)=-0.001  logP(wrongX)=-9.290
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.431
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.941
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-7.817
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-7.536

[18/150] sci_018 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-11.445
  inc|control → FLIPPED A→D  logP(correct)=-5.419  logP(wrongX)=-0.013
  inc|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-6.588
  inc|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.284
  inc|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-5.242
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.665
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.846
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-8.659
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.207

[19/150] sci_019 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.000  logP(wrongX)=-9.266
  inc|control → FLIPPED C→D  logP(correct)=-6.222  logP(wrongX)=-0.019
  inc|low     → FLIPPED C→D  logP(correct)=-2.228  logP(wrongX)=-0.243
  inc|medium  → FLIPPED C→D  logP(correct)=-2.010  logP(wrongX)=-0.322
  inc|high    → FLIPPED C→D  logP(correct)=-3.235  logP(wrongX)=-0.220
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.017
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-5.604
  cor|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.961
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-5.478

[20/150] sci_020 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-10.009
  inc|control → FLIPPED D→C  logP(correct)=-5.308  logP(wrongX)=-0.027
  inc|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-6.706
  inc|medium  → HELD  logP(correct)=-0.054  logP(wrongX)=-5.257
  inc|high    → FLIPPED D→C  logP(correct)=-4.909  logP(wrongX)=-0.034
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-9.868
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-7.526
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.637
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-8.894

[21/150] sci_021 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.036  logP(wrongX)=-8.185
  inc|control → FLIPPED C→D  logP(correct)=-4.852  logP(wrongX)=-0.039
  inc|low     → FLIPPED C→A  logP(correct)=-4.778  logP(wrongX)=-1.997
  inc|medium  → FLIPPED C→A  logP(correct)=-4.333  logP(wrongX)=-1.411
  inc|high    → FLIPPED C→D  logP(correct)=-5.500  logP(wrongX)=-0.218
  cor|control → HELD  logP(correct)=-0.046  logP(wrongX)=-4.046
  cor|low     → HELD  logP(correct)=-1.160  logP(wrongX)=-1.176
  cor|medium  → HELD  logP(correct)=-0.435  logP(wrongX)=-1.873
  cor|high    → HELD  logP(correct)=-0.140  logP(wrongX)=-2.968

[22/150] sci_022 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.005  logP(wrongX)=-5.770
  inc|control → FLIPPED A→D  logP(correct)=-6.485  logP(wrongX)=-0.204
  inc|low     → HELD  logP(correct)=-0.019  logP(wrongX)=-4.550
  inc|medium  → HELD  logP(correct)=-0.029  logP(wrongX)=-4.248
  inc|high    → HELD  logP(correct)=-0.028  logP(wrongX)=-4.200
  cor|control → HELD  logP(correct)=-0.008  logP(wrongX)=-5.414
  cor|low     → HELD  logP(correct)=-0.045  logP(wrongX)=-3.638
  cor|medium  → HELD  logP(correct)=-0.038  logP(wrongX)=-3.834
  cor|high    → HELD  logP(correct)=-0.046  logP(wrongX)=-3.514

[23/150] sci_023 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.003  logP(wrongX)=-7.932
  inc|control → FLIPPED D→C  logP(correct)=-4.957  logP(wrongX)=-0.019
  inc|low     → HELD  logP(correct)=-0.001  logP(wrongX)=-9.033
  inc|medium  → HELD  logP(correct)=-0.001  logP(wrongX)=-9.329
  inc|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-8.542
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-8.207
  cor|low     → HELD  logP(correct)=-0.019  logP(wrongX)=-6.144
  cor|medium  → HELD  logP(correct)=-0.015  logP(wrongX)=-6.694
  cor|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-7.245

[24/150] sci_024 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.305
  inc|control → FLIPPED A→D  logP(correct)=-4.275  logP(wrongX)=-0.025
  inc|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.040
  inc|medium  → HELD  logP(correct)=-0.012  logP(wrongX)=-4.653
  inc|high    → FLIPPED A→D  logP(correct)=-1.187  logP(wrongX)=-0.390
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.993
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.285
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.753
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-7.277

[25/150] sci_025 (Science)
  turn-1: predicted=D  correct=A  logP(correct)=-5.632  logP(wrongX)=-0.007
  gate: ALREADY_WRONG — skipping all tiers

[26/150] sci_026 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.003  logP(wrongX)=-7.018
  inc|control → FLIPPED C→D  logP(correct)=-5.538  logP(wrongX)=-0.023
  inc|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-5.103
  inc|medium  → HELD  logP(correct)=-0.024  logP(wrongX)=-4.196
  inc|high    → FLIPPED C→D  logP(correct)=-5.183  logP(wrongX)=-0.043
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.269
  cor|low     → HELD  logP(correct)=-0.030  logP(wrongX)=-4.811
  cor|medium  → HELD  logP(correct)=-0.018  logP(wrongX)=-5.393
  cor|high    → HELD  logP(correct)=-0.016  logP(wrongX)=-5.391

[27/150] sci_027 (Science)
  turn-1: predicted=A  correct=D  logP(correct)=-3.119  logP(wrongX)=-1.166
  gate: ALREADY_WRONG — skipping all tiers

[28/150] sci_028 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.470
  inc|control → FLIPPED D→C  logP(correct)=-4.539  logP(wrongX)=-0.023
  inc|low     → HELD  logP(correct)=-0.040  logP(wrongX)=-4.555
  inc|medium  → HELD  logP(correct)=-0.098  logP(wrongX)=-3.504
  inc|high    → HELD  logP(correct)=-0.104  logP(wrongX)=-3.651
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.838
  cor|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-7.399
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-7.779
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-8.146

[29/150] sci_029 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.051  logP(wrongX)=-3.739
  inc|control → FLIPPED C→D  logP(correct)=-7.483  logP(wrongX)=-0.006
  inc|low     → HELD  logP(correct)=-0.139  logP(wrongX)=-2.217
  inc|medium  → HELD  logP(correct)=-0.190  logP(wrongX)=-2.018
  inc|high    → FLIPPED C→D  logP(correct)=-4.827  logP(wrongX)=-0.062
  cor|control → HELD  logP(correct)=-0.006  logP(wrongX)=-5.842
  cor|low     → HELD  logP(correct)=-0.106  logP(wrongX)=-3.934
  cor|medium  → HELD  logP(correct)=-0.107  logP(wrongX)=-4.075
  cor|high    → HELD  logP(correct)=-0.092  logP(wrongX)=-4.154

[30/150] sci_030 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.985
  inc|control → HELD  logP(correct)=-0.700  logP(wrongX)=-0.840
  inc|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-9.369
  inc|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-9.338
  inc|high    → HELD  logP(correct)=-0.002  logP(wrongX)=-9.205
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-9.135
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-7.944
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-8.396
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-8.404

[31/150] sci_031 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-8.071
  inc|control → HELD  logP(correct)=-0.318  logP(wrongX)=-2.755
  inc|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.521
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.273
  inc|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-4.839
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.096
  cor|low     → HELD  logP(correct)=-0.012  logP(wrongX)=-5.325
  cor|medium  → HELD  logP(correct)=-0.011  logP(wrongX)=-5.410
  cor|high    → HELD  logP(correct)=-0.015  logP(wrongX)=-5.171

[32/150] sci_032 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-10.508
  inc|control → FLIPPED D→C  logP(correct)=-2.518  logP(wrongX)=-0.158
  inc|low     → FLIPPED D→C  logP(correct)=-1.157  logP(wrongX)=-0.516
  inc|medium  → FLIPPED D→C  logP(correct)=-2.981  logP(wrongX)=-0.090
  inc|high    → FLIPPED D→C  logP(correct)=-2.477  logP(wrongX)=-0.196
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-9.485
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-9.011
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-9.901
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-9.549

[33/150] sci_033 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.007  logP(wrongX)=-8.491
  inc|control → FLIPPED D→C  logP(correct)=-6.310  logP(wrongX)=-0.014
  inc|low     → FLIPPED D→C  logP(correct)=-5.873  logP(wrongX)=-0.014
  inc|medium  → FLIPPED D→C  logP(correct)=-6.826  logP(wrongX)=-0.006
  inc|high    → FLIPPED D→C  logP(correct)=-6.625  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-8.738
  cor|low     → HELD  logP(correct)=-0.009  logP(wrongX)=-8.150
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-8.810
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-8.234

[34/150] sci_034 (Science)
  turn-1: predicted=B  correct=C  logP(correct)=-1.146  logP(wrongX)=-6.318
  gate: ALREADY_WRONG — skipping all tiers

[35/150] sci_035 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.000  logP(wrongX)=-9.891
  inc|control → FLIPPED C→D  logP(correct)=-2.845  logP(wrongX)=-0.079
  inc|low     → FLIPPED C→D  logP(correct)=-2.034  logP(wrongX)=-0.144
  inc|medium  → FLIPPED C→D  logP(correct)=-4.313  logP(wrongX)=-0.016
  inc|high    → HELD  logP(correct)=-0.050  logP(wrongX)=-3.191
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-6.471
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.756
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-5.896
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-5.585

[36/150] sci_036 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-8.587
  inc|control → FLIPPED D→C  logP(correct)=-5.595  logP(wrongX)=-0.017
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.417
  inc|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.690
  inc|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.535
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-9.040
  cor|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-7.336
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-8.621
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-8.519

[37/150] sci_037 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.430
  inc|control → FLIPPED A→D  logP(correct)=-6.115  logP(wrongX)=-0.005
  inc|low     → HELD  logP(correct)=-0.047  logP(wrongX)=-3.250
  inc|medium  → HELD  logP(correct)=-0.067  logP(wrongX)=-2.895
  inc|high    → HELD  logP(correct)=-0.173  logP(wrongX)=-1.923
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.024
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.956
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.964
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-7.245

[38/150] sci_038 (Science)
  turn-1: predicted=B  correct=C  logP(correct)=-6.895  logP(wrongX)=-6.942
  gate: ALREADY_WRONG — skipping all tiers

[39/150] sci_039 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.055
  inc|control → FLIPPED A→D  logP(correct)=-4.747  logP(wrongX)=-0.013
  inc|low     → HELD  logP(correct)=-0.039  logP(wrongX)=-3.477
  inc|medium  → HELD  logP(correct)=-0.025  logP(wrongX)=-4.103
  inc|high    → HELD  logP(correct)=-0.059  logP(wrongX)=-3.044
  cor|control → HELD  logP(correct)=-0.005  logP(wrongX)=-5.770
  cor|low     → HELD  logP(correct)=-0.045  logP(wrongX)=-3.529
  cor|medium  → HELD  logP(correct)=-0.027  logP(wrongX)=-4.043
  cor|high    → HELD  logP(correct)=-0.025  logP(wrongX)=-4.103

[40/150] sci_040 (Science)
  turn-1: predicted=D  correct=D  logP(correct)=-0.019  logP(wrongX)=-7.167
  inc|control → FLIPPED D→C  logP(correct)=-6.568  logP(wrongX)=-0.005
  inc|low     → FLIPPED D→C  logP(correct)=-2.884  logP(wrongX)=-0.087
  inc|medium  → FLIPPED D→C  logP(correct)=-4.786  logP(wrongX)=-0.020
  inc|high    → FLIPPED D→C  logP(correct)=-5.824  logP(wrongX)=-0.011
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.752
  cor|low     → HELD  logP(correct)=-0.033  logP(wrongX)=-6.361
  cor|medium  → HELD  logP(correct)=-0.034  logP(wrongX)=-6.409
  cor|high    → HELD  logP(correct)=-0.023  logP(wrongX)=-6.773

[41/150] sci_041 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.305
  inc|control → FLIPPED A→D  logP(correct)=-5.198  logP(wrongX)=-0.011
  inc|low     → FLIPPED A→D  logP(correct)=-4.290  logP(wrongX)=-0.025
  inc|medium  → FLIPPED A→D  logP(correct)=-3.666  logP(wrongX)=-0.041
  inc|high    → FLIPPED A→D  logP(correct)=-5.044  logP(wrongX)=-0.013
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.494
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.034
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.144
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.496

[42/150] sci_042 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.003  logP(wrongX)=-6.096
  inc|control → FLIPPED C→D  logP(correct)=-8.126  logP(wrongX)=-0.001
  inc|low     → HELD  logP(correct)=-0.022  logP(wrongX)=-3.959
  inc|medium  → HELD  logP(correct)=-0.023  logP(wrongX)=-3.914
  inc|high    → FLIPPED C→D  logP(correct)=-1.364  logP(wrongX)=-0.302
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-5.934
  cor|low     → HELD  logP(correct)=-0.017  logP(wrongX)=-4.689
  cor|medium  → HELD  logP(correct)=-0.021  logP(wrongX)=-4.412
  cor|high    → HELD  logP(correct)=-0.018  logP(wrongX)=-4.659

[43/150] sci_043 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.002  logP(wrongX)=-6.643
  inc|control → FLIPPED B→D  logP(correct)=-5.973  logP(wrongX)=-0.028
  inc|low     → FLIPPED B→D  logP(correct)=-3.648  logP(wrongX)=-0.039
  inc|medium  → FLIPPED B→D  logP(correct)=-2.069  logP(wrongX)=-0.162
  inc|high    → FLIPPED B→D  logP(correct)=-1.192  logP(wrongX)=-0.411
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.026
  cor|low     → HELD  logP(correct)=-0.047  logP(wrongX)=-4.297
  cor|medium  → HELD  logP(correct)=-0.035  logP(wrongX)=-4.894
  cor|high    → HELD  logP(correct)=-0.025  logP(wrongX)=-5.103

[44/150] sci_044 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.002  logP(wrongX)=-7.416
  inc|control → FLIPPED B→D  logP(correct)=-5.900  logP(wrongX)=-0.025
  inc|low     → FLIPPED B→A  logP(correct)=-3.861  logP(wrongX)=-1.268
  inc|medium  → FLIPPED B→A  logP(correct)=-3.597  logP(wrongX)=-1.254
  inc|high    → FLIPPED B→A  logP(correct)=-1.629  logP(wrongX)=-1.551
  cor|control → HELD  logP(correct)=-0.005  logP(wrongX)=-6.271
  cor|low     → HELD  logP(correct)=-0.066  logP(wrongX)=-3.675
  cor|medium  → HELD  logP(correct)=-0.026  logP(wrongX)=-4.495
  cor|high    → HELD  logP(correct)=-0.015  logP(wrongX)=-4.999

[45/150] sci_045 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-9.564
  inc|control → FLIPPED A→D  logP(correct)=-1.023  logP(wrongX)=-0.570
  inc|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.819
  inc|medium  → HELD  logP(correct)=-0.007  logP(wrongX)=-5.710
  inc|high    → HELD  logP(correct)=-0.301  logP(wrongX)=-1.598
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.564
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.082
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-7.136
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.536

[46/150] sci_046 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.985
